0,0, This POI update is available here: http://www.gps-data-team.com/poi/united_kingdom/petrol/
0,0, Is your business listed? Join the Team - Register to manage this POI file (add and edit POI locations).
0,0, Add to Cart - a once only secure payment for unlimited lifetime updates with full POI descriptions.
0,0, GPS Forum, Business GPS listing service, registration and installation support: http://www.gps-data-team.com/pda-gps-navigation/ 
-3.416858, 51.702318,ASDA Petrol Aberdare - ASDA Petrol Station and Supermarket; Riverside Retail Park; Aberdare CF44 0AH >+ 01685 888400
-2.371606, 53.755659,ASDA Petrol Accrington - ASDA Petrol Station and Supermarket; Hyndburn Road; Accrington BB5 1QR >+ 01254 301111
-1.564953, 55.184584,ASDA Petrol Ashington - ASDA Petrol Station and Supermarket; Portland Park; Lyntonville Terrace; Ashington NE63 9XG >+ 01670 528600
-4.598226, 55.477275,ASDA Petrol Ayr - ASDA Petrol Station and Supermarket; Liberator Drive; Heathfield Retail Park; Ayr KA8 9BF >+ 01292 617800
-5.999512, 54.751723,ASDA Petrol Ballyclare - ASDA Petrol Station and Supermarket; Park Street; Ballyclare BT39 9AA >+ 028 93345800
-5.668734, 54.660222,ASDA Petrol Bangor - ASDA Petrol Station and Supermarket; 89-105 Main St; Bangor BT20 4SD >+ 028 91474920
-1.473068, 53.560012,ASDA Petrol Barnsley - ASDA Petrol Station and Supermarket; Old Mill Lane; Barnsley S71 1LN >+ 01226 732632
-3.234914, 54.122035,ASDA Petrol Barrow-In-Furness - ASDA Petrol Station and Supermarket; Walney Road; Barrow-In-Furness LA14 5UG >+ 01229 826011
0.460504, 51.569451,ASDA Petrol Basildon - ASDA Petrol Station and Eastgate Supermarket; Eastgate Shopping Centre; Basildon SS14 1AE >+ 01268 884000
0.058244, 51.515657,ASDA Petrol Beckton - ASDA Petrol Station and Supermarket; Tollgate Road; Beckton E6 4JP >+ 0207 4764800
-1.008053, 50.864041,ASDA Petrol Bedhampton - ASDA Petrol Station and Havant Supercentre; Larchwood Avenue; Bedhampton PO9 3QW >+ 02392 445800
-1.671309, 54.658034,ASDA Petrol Bishop Auckland - ASDA Petrol Station and Supermarket; South Church Road; Bishop Auckland DL14 7LB >+ 01388 600200
-3.017311, 53.796851,ASDA Petrol Blackpool - ASDA Petrol Station and Supermarket; Cherry Tree Road; Blackpool FY4 4QH >+ 01253 831700
-4.094523, 55.794762,ASDA Petrol Blantyre - ASDA Petrol Station and Supermarket; Glasgow Road; Blantyre G72 0AQ >+ 01698 829816
-1.553019, 55.127,ASDA Petrol Blyth - ASDA Petrol Station and Supermarket; Cowpen Road; Blyth NE24 4LZ >+ 01670 540511
-4.703129, 50.476029,ASDA Petrol Bodmin - ASDA Petrol Station and Supermarket; Launceston Road; Bodmin PL31 2AR >+ 01208 261800
-1.458197, 54.94688,ASDA Petrol Boldon Colliery - ASDA Petrol Station and Boldon Supercentre; North Road; Boldon Colliery NE35 9AR >+ 0191 536 6300
-2.534716, 53.583326,ASDA Petrol Bolton - ASDA Petrol Station and Horwich Supermarket; 44-53 The Link Way; Bolton BL6 6JA >+ 01204 699337
-2.432661, 53.599852,ASDA Petrol Bolton - ASDA Petrol Station and Supermarket; Moss Bank Way; Bolton BL1 8QS >+ 01204 306531
-0.033775, 52.977141,ASDA Petrol Boston - ASDA Petrol Station and Supermarket; Sleaford Road; Boston PE21 8EQ >+ 01205 316000
-1.728379, 53.772096,ASDA Petrol Bradford - ASDA Petrol Station and Supermarket; Rooley Lane; Bradford BD4 7SR >+ 01274 474000
-1.176093, 52.598147,ASDA Petrol Braunstone - ASDA Petrol Station and Leicester Supercentre; Narborough Road South; Braunstone LE3 2LL >+ 0116 2815000
-0.122497, 50.867509,ASDA Petrol Brighton - ASDA Petrol Station and Brighton Hollingbury Supermarket; Unit 1 Crowhurst Road; off Carden Avenue; Brighton BN1 8AS >+ 01273 541166
-0.104852, 50.812371,ASDA Petrol Brighton - ASDA Petrol Station and Brighton Marina Supercentre; Brighton Marina; Brighton BN2 5UT >+ 01273 606611
